Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,4.29426029241968,5.94627423275152,5.26384357630627,2.30752313578134,-0.173354487887295,4.69664591076786,3.89679124054159,0.390111489879772,5.51087964744494,-0.138076816464164,-1.34276127977915,2.79825861930378,3.342026834354,0.189527505112096,2.75106661851964,2.28092129371443,1.30959696650615,3.81552146970246,3.42948628695608,4.13389439827682,1.64630704397652,0.783164857056647,-0.763263191688651,2.02836548928396,2.36592203540391,2.07944630064961,1.24773025261817,3.19442543063676,1.95842355599565,3.57117047234006,0.134660480477905,2.30581909066268,0.663231552190553,2.21590339000007,1.03923324104262,3.18356120580474,2.96129330726839,1.29745684755758,-5.25240756695408,2.00935456188405,1.09128581314653,-0.701694224593297,-0.651212242279158,-0.24089651292762,-0.494205019218867,1.37354452132574,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,3.4473304015588,5.71386637782626,6.93032290212156,2.69272799055757,-2.74252242478104,6.06218016812778,-0.442184535382651,2.65260648650802,1.53995316745554,-0.128261056748045,-2.48637119941191,-0.0937952412088094,0.790757589725445,3.42141833503831,2.63807073726269,4.33986467626055,3.0994664122298,5.88507020387492,3.3076048163659,2.67235649091724,1.59366711136353,1.84182291369757,0.131366553584328,3.8109842597261,1.44815824178475,0.628923495251684,3.51823395935457,1.83336974055852,2.29600777043395,2.66743176617985,-0.663883129170628,1.54465842514182,-0.415557797982544,2.24062173269401,0.662116090008396,1.11240151742645,2.75244648165607,-1.67374147921952,-4.36730767934891,4.70212351756093,-3.29804208295648,0.828183463047537,-1.10156656903231,0.304755205859422,0.587428309989747,1.80079051642612,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.26695949070974,2.56828775677849,1.25462556352414,6.73099907438288,-2.0510684099708,5.43489808120547,1.85576282516044,8.37209827095214,-3.90421620786748,-16.7335415834224,-18.2133598101309,-1.96054063734591,-1.03445015880901,6.32852124021585,4.49514651785061,-2.86698416658237,-5.22024554872056,9.32383069587847,-4.4040375280897,11.4007775495101,9.8127787138077,10.6504032542617,5.0454294729434,7.22410141894341,5.5802699712779,5.18438125233888,4.46101018550382,10.7124523071264,1.00841140825408,-0.263472371828499,4.40113626593769,1.95545411862008,0.973440878582707,3.02083222558211,4.41980579071151,9.1671034358468,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.1227017237358,5.59604885015563,5.18281859037937,-4.87431511694015,5.93518520718564,0.997987954547952,7.76264241276581,3.8797406449891,6.6656883232598,6.36040208226578,4.85673047086898,6.2326747648051,1.56133517417898,-8.66219394461633,-0.660566270451682,3.53252646833133,-2.33277587858645,0.919293348100794,0.439112566058569,4.22168971532915,0.0442003152481618,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.0781962594685,15.381503196608,5.92205635142886,9.28494538561696,3.46884220030421,-0.866673730345539,7.14210048622637,1.47939138816614,10.0190507588361,2.83778017674379,3.19358260103984,8.27390074187551,5.0106564571315,5.90601564118664,7.35348268202006,-0.173545441379943,5.22404384120576,-2.06492962172321,2.86770760569182,1.83812587115155,-0.899424198495481,0.0959090371086972,15.9388956657671,-5.74844225425008,2.75866859282215,3.88885913068063,3.04569780764538,3.37123078538784,3.48130388545317,1.42583324144803,2.42326209797423,6.62136857820941,-0.0108796654007364,-3.85682411640103,-3.16221638250003,0.677161830306929,-7.83950873789966,-9.3560410336553,0.375767190229809,4.97464528865301,..,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.89218679010061,3.64575287640332,4.90858189028205,-1.71004025345351,2.42443643663583,0.0496903783679556,2.41716643427239,3.94825408421278,2.99130245529979,4.16223664241429,5.30170089342744,6.30057464181886,3.90661839986424,5.26725010349867,0.0744519275389166,-6.2904164106876,0.466009144653952,0.18524751676398,0.449581076457093,0.160248553555348,..,..,..,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,1.80920015933914,4.40614095343095,5.68097281332433,-5.7990063019692,0.0419779193143768,5.63752509034647,2.32191647747737,3.60196118404754,1.4919924683426,-3.48543600113513,-2.92147796585317,2.74281104088459,3.55571730639932,3.95297716203157,3.66781681033414,6.79043862963671,0.788092963212733,-1.24987044404976,-0.375310216919218,1.29719461642881,0.382330231969448,3.09511886941041,-0.316803197775513,5.01637384866278,2.96368780593552,2.63960122732678,2.24742701207454,1.9992572526241,2.37337082382167,1.63224022234168,0.894242056105583,0.0224012929107289,0.538894273580709,3.9030977998342,3.23485313277465,3.86502175565528,-1.08188531324198,-1.20255753821283,-4.90209169874963,4.1179234826416,0.367558315264162,0.391003952086265,2.84225995004645,2.98817344162792,1.1056738837059,-0.309183195990556,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.50318707837559,8.06614648276498,7.61924963212886,7.45209482524676,13.1391833852878,10.6922554811944,7.85143853074659,-4.64905678710372,-15.1049130161259,-0.806988552696936,10.6049227945933,5.15499874435557,4.55209878835103,3.58619132898936,2.27353944681686,3.27413624844877,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,0.618674476515736,7.37852612863121,6.0654668406537,0.381834515013608,0.21467666872141,1.28213666684947,-0.557549668280217,2.37373991527814,7.46914449283305,2.25920507000109,0.288302666425096,2.42118792644371,1.779429061955,4.36061505582023,2.46170034404204,3.58360446594106,2.98386783537981,5.55341678931352,2.86236424559114,-1.83750107753468,-9.91941355707088,-5.31941389645661,-0.950469829660292,6.83322142533439,9.6354872199839,4.08617938260882,7.61806288926512,5.73208625325572,4.38648006925901,5.22911574954897,2.99894009195182,1.55607384811786,-0.266371734876543,4.53265489130574,0.521038497688792,3.23955332872256,4.22661992360523,-1.6503488037322,-8.96503848721838,2.55061086972243,0.537573696424374,-2.82283347482588,-1.12410736358518,0.233729019964215,1.34979594135227,2.4411396901282,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,France,FRA,..,..,..,..,..,..,..,..,..,..,..,4.49817951102121,3.38014663820407,5.28677370819955,0.190200383958739,-0.861356069991544,2.70545816189136,2.73043489663347,5.33383943415799,2.82993469889632,-0.87520836722733,-0.590744366692633,1.05758309747603,1.18862237731069,0.70488060797615,1.59774672860161,3.97899563866086,1.88645768911024,4.57656527547468,3.2261818021648,2.15453386674523,0.233463572440613,1.69754829544857,-0.71387556762032,1.82227264516406,1.80887004812176,1.46716831990967,2.72715479628931,3.72905289244973,3.61701978506608,2.05363916139945,0.940980192991802,-0.348689177091273,0.10667784414278,1.95100939565971,0.508259736264137,1.19787001109937,1.99020423519013,-1.19167822698064,-3.92217795191068,1.54064287514709,1.01678613448016,-1.6930328417621,0.386800653794523,0.860672662349856,1.88033146950572,1.04431649044979,..
